n_iters: 10, iter_w: 0, loss: -3.681291103363037
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 6, loss: -6.234223365783691
w: [0.09935759035144, 0.09741168935670606, 0.09227608491275621, 0.09499376793356715, 0.10258926471343353, 0.10102627534357289, 0.09688892206216779, 0.09949555054442968, 0.12508361703541118, 0.09087723774651538]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 7, loss: -3.4226889610290527
w: [0.09935298507759434, 0.09667288455681196, 0.09067489629592544, 0.09389568851578742, 0.10307751528602516, 0.10140967431229168, 0.09617572940938386, 0.0991756244671296, 0.13064016396831152, 0.08892483811073898]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 8, loss: -7.96304988861084
w: [0.09935241787376049, 0.09588994130791861, 0.08912819898160543, 0.092831714274749, 0.10344495643389555, 0.10168452201206708, 0.09555929673365049, 0.09880572773433871, 0.13618616344363058, 0.08711706120438406]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 9, loss: -4.039733409881592
w: [0.09929739547450864, 0.09504613323835352, 0.08758186681888641, 0.09172362594470691, 0.10383164741859857, 0.10216289873190812, 0.09492242635793813, 0.09850810710782636, 0.14162670204229377, 0.0852991968649796]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 10, loss: -6.605408668518066
w: [0.09925458610331406, 0.09426818241113583, 0.08608648267600483, 0.09070540890874026, 0.1041767131023677, 0.10261530776180054, 0.09413306977598336, 0.0981736704116205, 0.1470948967220254, 0.08349168212700755]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 11, loss: -2.6868948936462402
w: [0.09921315701650156, 0.09350958989577436, 0.08467076967742504, 0.08963909952383015, 0.1044506626190503, 0.10300742508532366, 0.09347766869193594, 0.09778920782483207, 0.1524108451634819, 0.08183157450184511]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 12, loss: -7.236086845397949
w: [0.09922158176992818, 0.09268788253927622, 0.08317870597782964, 0.08862374117169763, 0.1046951232525739, 0.10334389124100787, 0.09285627647766649, 0.09754934643530955, 0.15772107658338325, 0.08012237455132723]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 13, loss: -3.5307350158691406
w: [0.09911766913768497, 0.09188871715067949, 0.0817828154594596, 0.08767754312210142, 0.10499754465146915, 0.10360728594295897, 0.09221772980677471, 0.09729325779795597, 0.16292018246360684, 0.07849725446730878]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 14, loss: -5.302431583404541
w: [0.0990636597904765, 0.09105415706016885, 0.08033331144878489, 0.0866904457445808, 0.10536604457469992, 0.10382492087428684, 0.09158880325805703, 0.09705938980493868, 0.16816426149417438, 0.07685500594983198]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 15, loss: -5.6028337478637695
w: [0.09892354276619689, 0.09023618007613837, 0.0789566449921752, 0.08575051812078305, 0.10561820395423817, 0.10409597518733874, 0.09089978628267725, 0.09678435279950397, 0.17340695931445008, 0.07532783650649824]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 16, loss: -7.580897331237793
w: [0.09886084934067652, 0.08941866785003709, 0.07759618993269281, 0.0848042347551078, 0.10588821576189478, 0.10427008662602455, 0.09026943778288277, 0.09635870352902211, 0.17873164599733316, 0.07380196842432846]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 17, loss: -6.826803207397461
w: [0.09871561256742599, 0.08857924241898335, 0.0762108194051614, 0.08384592863722794, 0.10620514333349876, 0.1045842433072915, 0.08970140527545156, 0.09601319062643925, 0.1838897271774763, 0.07225468725104381]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 18, loss: -7.2862548828125
w: [0.09853979866800175, 0.0877910187421521, 0.0749110289122189, 0.0829688323302573, 0.10646467684076175, 0.10483984608488485, 0.08895960698808361, 0.09578955975196467, 0.18893565429895126, 0.0707999773827238]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 19, loss: -4.3920488357543945
w: [0.09835963761852325, 0.08696464658531047, 0.07360806764019347, 0.0820151599739932, 0.10669765560223937, 0.10509427560625627, 0.08834694251237891, 0.09550839398481119, 0.1940314760352488, 0.06937374444104502]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 20, loss: -9.131754875183105
w: [0.09823876904152878, 0.08622888145924591, 0.07237214171054854, 0.08121450298062596, 0.1068385591809218, 0.10546837246638309, 0.08775043777551622, 0.09521252812953802, 0.19864782192838326, 0.06802798532730851]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 21, loss: -4.06195068359375
w: [0.09804429300721074, 0.08540855030852332, 0.07110016197220033, 0.08029172447017645, 0.1070755156736065, 0.1059065444187729, 0.08704549594969285, 0.09495845064021481, 0.20352180213447862, 0.06664746142512336]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 22, loss: -5.946147441864014
w: [0.09779808783067577, 0.08462331127975349, 0.06992054125158485, 0.07938541990896965, 0.10729907875568108, 0.1060874792519677, 0.08636225091158234, 0.09481115385098289, 0.20836268847884434, 0.06534998847995772]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 23, loss: -5.939668655395508
w: [0.09757371572321853, 0.08387310097753799, 0.06871774694010745, 0.07852304805012413, 0.1076074688647865, 0.1062237246060565, 0.08581152950234024, 0.09461594498634045, 0.21289662651029606, 0.06415709383919208]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 24, loss: -9.59654712677002
w: [0.0973456570026334, 0.08315935635575496, 0.06750419589700969, 0.07766355629688153, 0.10773445925754829, 0.10636937889054678, 0.085273841314783, 0.094452593362214, 0.21753328722271464, 0.06296367439991384]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 25, loss: -7.051320552825928
w: [0.09707026700297523, 0.08245637046371262, 0.06631216055863982, 0.0768420705538531, 0.10785935565403511, 0.10640620882619316, 0.08475903926260002, 0.09416635145489032, 0.22232778647058546, 0.06180038975251518]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 26, loss: -5.575326919555664
w: [0.09674134346573926, 0.08169192098068195, 0.06512878279413035, 0.07596711502900379, 0.10804870496247047, 0.1064461719736918, 0.0842560893558669, 0.09385321756126884, 0.22717946142808904, 0.06068719244905756]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 27, loss: -7.706199645996094
w: [0.09648716428367937, 0.08095998922373411, 0.06402947353612085, 0.0751497752706149, 0.10821283024616397, 0.10652848957105282, 0.0837842988054653, 0.09374014741210565, 0.2314794698393987, 0.05962836181166425]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 28, loss: -6.507959365844727
w: [0.09618382285665221, 0.08028968020933916, 0.06293493874918674, 0.07439151695820645, 0.10849390720836734, 0.1066664238364587, 0.08334299568335624, 0.09356019132270861, 0.23556170485411054, 0.058574818321614014]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 29, loss: -6.170258522033691
w: [0.09586708418192628, 0.0795855051704564, 0.06182760204017946, 0.07359079429805022, 0.10862308565836849, 0.10676784324374047, 0.08284355818157459, 0.0935176754887003, 0.23979189196240647, 0.05758495977459729]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 30, loss: -7.241127014160156
w: [0.09551504349920242, 0.07884181060694016, 0.06075622475662008, 0.07276390464455823, 0.1087439961921234, 0.10683938186600922, 0.08243333059231048, 0.09337944560674706, 0.24410141072935682, 0.05662545150613207]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 31, loss: -7.61565637588501
w: [0.09511082981332358, 0.07815991336384458, 0.05970781443093573, 0.07205159477016172, 0.10894110688186455, 0.10697794010119414, 0.0819828481589121, 0.09326100603962788, 0.24808785769059422, 0.05571908874954171]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 32, loss: -4.981461524963379
w: [0.09474786678884088, 0.07749471339423745, 0.058668047856208966, 0.07129225439898826, 0.10912772305431352, 0.10708584094083498, 0.08156709756327447, 0.09320232594441141, 0.25200270202225217, 0.054811428036637945]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 33, loss: -10.092484474182129
w: [0.09437014324376122, 0.07684622933809584, 0.05766145489038039, 0.07056373574311352, 0.10933067876476321, 0.10715796653382105, 0.08109523345769494, 0.09303009391796574, 0.2559905886220785, 0.053953875488325406]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 34, loss: -8.668964385986328
w: [0.09403305814105335, 0.0762524076694814, 0.05664468878455107, 0.06986294966079971, 0.10959139639869972, 0.1071861416171106, 0.08069603907034527, 0.09288218565972042, 0.2597646748246552, 0.05308645817358313]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 35, loss: -4.08664608001709
w: [0.09365881697214863, 0.07561354896785562, 0.05565420558482155, 0.06918329308720803, 0.10968767786267995, 0.10731822440195675, 0.08029531532431144, 0.09271314065078964, 0.2636065602634784, 0.0522692168847501]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 36, loss: -5.264158248901367
w: [0.09328120497668455, 0.07499546829756557, 0.05471581154819145, 0.0683961689901053, 0.10973897050789452, 0.10748255815037426, 0.07990006187643922, 0.09263542582916877, 0.2673862867920925, 0.051468043031484036]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 37, loss: -7.636842250823975
w: [0.09290116084940972, 0.07432811332406516, 0.053806120010002886, 0.06767714827541903, 0.10986556034437896, 0.10749046558775628, 0.07953975747619403, 0.09249956425105756, 0.2711865430178323, 0.050705566863884236]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
label wb 5: (637, 'mailbox, letter box')
label wb 6: (637, 'mailbox, letter box')
label wb 7: (637, 'mailbox, letter box')
label wb 8: (637, 'mailbox, letter box')
label wb 9: (637, 'mailbox, letter box')


n_iters: 10, iter_w: 38, loss: -7.057293891906738
w: [0.09254318287154994, 0.07367969204365099, 0.05288830649095321, 0.06692193549784078, 0.10994615135312183, 0.10748486338305899, 0.07903843187004626, 0.09241405909187729, 0.275098135075592, 0.04998524232230876]
label victim: (637, 'mailbox, letter box')
label wb 0: (637, 'mailbox, letter box')
label wb 1: (637, 'mailbox, letter box')
label wb 2: (637, 'mailbox, letter box')
label wb 3: (637, 'mailbox, letter box')
label wb 4: (637, 'mailbox, letter box')
